 Fermi distribution function

Calculation with static geometry


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   14   -0.18946799E+02    0.35527137E-14    0.13447021E-11
********************************************************************************

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1       0.23212073
    2       0.23212053
    3       0.23212053
    4       0.23212073
    5       0.23212073
    6       0.23212053
    7       0.53299510
    8      -0.22501518
    9      -0.22501518
   10      -0.22501518
   11      -0.22501493
   12      -0.38310181
   13      -0.64255658

Nr. of electrons (up):     48.00000000
Atom populations (up)
 Atom       Population
    1       0.76787927
    2       0.76787947
    3       0.76787947
    4       0.76787927
    5       0.76787927
    6       0.76787947
    7       4.46700490
    8       6.22501518
    9       6.22501518
   10       6.22501518
   11       6.22501493
   12       6.38310181
   13       7.64255658

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       0.29516119
    1   2   1       0.47271809
    2   1   0       0.29516133
    2   2   1       0.47271814
    3   1   0       0.29516133
    3   2   1       0.47271814
    4   1   0       0.29516119
    4   2   1       0.47271809
    5   1   0       0.29516119
    5   2   1       0.47271809
    6   1   0       0.29516133
    6   2   1       0.47271814
    7   1   0       1.57508641
    7   2   1       2.62009423
    7   3   2       0.27182426
    8   1   0       1.85824810
    8   2   1       4.34142003
    8   3   2       0.02534705
    9   1   0       1.85824810
    9   2   1       4.34142003
    9   3   2       0.02534705
   10   1   0       1.85824810
   10   2   1       4.34142003
   10   3   2       0.02534705
   11   1   0       1.85824813
   11   2   1       4.34141961
   11   3   2       0.02534719
   12   1   0       1.85144844
   12   2   1       4.53535319
   12   3   2      -0.00369981
   13   1   0       1.99223266
   13   2   1       5.64731212
   13   3   2       0.00301181

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       0.29516119  s
    1   2   1  -1       0.17404609  p_y
    1   2   1   0       0.13020459  p_z
    1   2   1   1       0.16846740  p_x
    2   1   0   0       0.29516133  s
    2   2   1  -1       0.11930995  p_y
    2   2   1   0       0.18494072  p_z
    2   2   1   1       0.16846747  p_x
    3   1   0   0       0.29516133  s
    3   2   1  -1       0.17404598  p_y
    3   2   1   0       0.13020469  p_z
    3   2   1   1       0.16846747  p_x
    4   1   0   0       0.29516119  s
    4   2   1  -1       0.11930988  p_y
    4   2   1   0       0.18494080  p_z
    4   2   1   1       0.16846740  p_x
    5   1   0   0       0.29516119  s
    5   2   1  -1       0.19304618  p_y
    5   2   1   0       0.18494080  p_z
    5   2   1   1       0.09473111  p_x
    6   1   0   0       0.29516133  s
    6   2   1  -1       0.16567820  p_y
    6   2   1   0       0.13020469  p_z
    6   2   1   1       0.17683525  p_x
    7   1   0   0       1.57508641  s
    7   2   1  -1       0.87336477  p_y
    7   2   1   0       0.87336480  p_z
    7   2   1   1       0.87336466  p_x
    7   3   2  -2       0.05468527  d_xy
    7   3   2  -1       0.05308318  d_yz
    7   3   2   0       0.05628735  d_z2
    7   3   2   1       0.05308319  d_xz
    7   3   2   2       0.05468528  d_x2-y2
    8   1   0   0       1.85824810  s
    8   2   1  -1       1.51906132  p_y
    8   2   1   0       1.59098251  p_z
    8   2   1   1       1.23137620  p_x
    8   3   2  -2       0.00263018  d_xy
    8   3   2  -1       0.00320258  d_yz
    8   3   2   0       0.00535824  d_z2
    8   3   2   1       0.00523219  d_xz
    8   3   2   2       0.00892386  d_x2-y2
    9   1   0   0       1.85824810  s
    9   2   1  -1       1.66290360  p_y
    9   2   1   0       1.01561302  p_z
    9   2   1   1       1.66290341  p_x
